category,cement_co2,coal_co2,flaring_co2,gas_co2,land_use_change_co2,oil_co2,other_industry_co2
Afghanistan,0.016,3.843,0.0,0.15,17.431,7.011,
Albania,1.312,0.789,0.001,0.115,-0.496,2.928,
Algeria,9.555,0.689,15.378,92.546,2.202,59.966,
Andorra,0.0,0.0,0.0,0.008,-0.008,0.416,
Angola,1.201,,3.453,2.006,46.986,14.12,
Anguilla,0.0,,0.0,,,0.145,
Antarctica,0.0,,0.0,,,,
Antigua and Barbuda,0.0,,0.0,,-0.029,0.645,
Argentina,4.853,4.106,2.054,91.051,110.64,93.742,
Armenia,0.492,0.041,0.0,5.51,0.029,1.566,
Aruba,0.0,,0.0,,,0.867,
Australia,2.818,142.666,17.14,74.636,70.094,141.596,4.115
Austria,1.832,10.892,0.08,13.832,-1.648,30.733,1.21
Azerbaijan,1.081,0.0,0.655,29.753,4.609,12.448,
Bahamas,0.0,0.004,0.0,,-0.023,2.501,
Bahrain,0.213,,0.179,33.001,0.0,3.134,
Bangladesh,1.514,23.905,0.031,56.181,18.486,31.796,
Barbados,0.106,,0.011,0.03,-0.032,1.045,
Belarus,2.239,4.394,0.006,32.359,-2.422,16.542,0.951
Belgium,2.456,10.159,0.111,29.335,2.649,39.715,1.593
Belize,0.0,,0.005,0.0,6.048,0.663,
Benin,0.363,0.289,0.0,0.327,2.976,4.614,
Bermuda,0.0,0.0,0.0,,,0.523,
Bhutan,0.438,0.846,0.0,,4.656,0.429,
Bolivia,1.568,0.021,0.076,8.958,59.512,12.736,
Bonaire Sint Eustatius and Saba,0.0,,0.0,,,0.115,
Bosnia and Herzegovina,0.42,14.309,0.0,0.53,-0.946,4.921,
Botswana,0.0,3.783,0.0,0.0,-0.232,2.93,
Brazil,24.963,54.848,17.505,56.329,1302.346,326.432,6.392
British Virgin Islands,0.0,,0.0,,,0.185,
Brunei,0.0,3.109,0.214,5.066,0.738,3.381,
Bulgaria,1.069,14.885,0.563,4.805,-5.346,13.459,1.313
Burkina Faso,1.178,,0.0,,22.749,5.009,
Burundi,0.003,0.054,0.0,,4.725,0.653,
Cambodia,5.887,4.44,0.0,,44.115,9.852,
Cameroon,1.744,,1.253,1.141,20.896,5.803,
Canada,6.752,36.769,17.495,237.269,104.724,248.853,2.161
Cape Verde,0.0,,0.0,,0.01,0.535,
Central African Republic,0.0,,0.0,,4.083,0.281,
Chad,0.198,,0.398,,5.578,2.484,
Chile,0.976,14.493,0.006,12.423,12.961,49.39,
China,718.017,8550.844,4.494,814.783,-296.574,1642.827,171.539
Christmas Island,,,0.0,,,,
Colombia,6.046,16.002,0.603,22.498,2.946,60.09,
Comoros,0.0,,0.0,,0.022,0.449,
Congo,0.31,,3.141,1.654,15.262,2.569,
Cook Islands,0.0,,0.0,,0.0,0.073,
Costa Rica,0.378,0.044,0.0,,4.956,7.857,
Cote d'Ivoire,0.0,,0.067,4.228,147.762,8.901,
Croatia,1.203,1.336,0.284,4.744,-3.091,9.77,0.186
Cuba,0.368,0.015,0.113,1.926,4.676,20.675,
Curacao,0.0,,0.0,,,2.023,
Cyprus,0.88,0.112,0.0,0.0,-0.367,6.162,0.021
Czechia,1.847,44.853,0.044,14.328,-6.682,22.957,1.595
Democratic Republic of Congo,0.604,0.071,0.213,0.0,424.004,3.728,
Denmark,1.073,2.766,0.095,3.602,1.139,19.319,0.41
Djibouti,0.139,,0.0,,0.085,0.353,
Dominica,0.0,,0.0,,-0.094,0.163,
Dominican Republic,2.52,7.376,0.0,4.202,-0.101,17.922,
East Timor,0.0,,0.03,0.0,3.76,0.602,
Ecuador,2.129,,2.974,0.859,13.564,37.21,
Egypt,20.194,8.585,3.519,118.821,3.056,117.887,
El Salvador,0.415,0.003,0.0,0.015,-0.386,7.797,
Equatorial Guinea,0.0,,0.389,4.581,1.579,1.172,
Eritrea,0.07,,0.0,,6.679,0.551,
Estonia,0.0,6.328,0.0,0.622,-1.03,3.0,0.069
Eswatini,0.0,0.228,0.0,,0.084,0.877,
Ethiopia,3.681,1.162,0.0,,226.975,10.383,
Faroe Islands,,,0.0,,,0.798,
Fiji,0.0,,0.0,,0.252,1.146,
Finland,0.597,8.834,0.065,2.851,26.097,18.704,0.572
France,6.397,19.636,1.569,66.651,-25.5,174.553,3.671
French Polynesia,0.0,,0.0,,,0.916,
Gabon,0.198,,2.231,0.685,7.315,2.297,
Gambia,0.0,,0.0,,-0.03,0.711,
Georgia,1.024,0.792,0.0,6.186,-7.688,3.767,
Germany,10.604,188.477,1.819,155.461,-8.65,231.622,8.168
Ghana,0.037,,0.956,6.099,11.89,12.556,
Greece,3.591,6.389,0.002,9.34,-13.608,35.36,0.514
Greenland,0.0,,0.0,,,0.596,
Grenada,0.0,,0.0,,-0.088,0.339,
Guatemala,1.31,2.972,0.11,,26.702,15.99,
Guinea,0.0,,0.0,,17.361,4.043,
Guinea-Bissau,0.0,,0.0,,0.443,0.298,
Guyana,0.158,0.003,0.211,0.009,3.299,3.165,
Haiti,0.116,,0.0,,-5.542,3.406,
Honduras,0.702,,0.0,,14.69,10.341,
Hong Kong,0.572,13.291,0.0,9.898,,10.11,
Hungary,0.815,3.782,0.138,16.869,-11.92,18.144,0.442
Iceland,0.0,0.517,0.176,0.001,0.35,3.06,0.009
India,177.226,2032.012,2.868,132.42,-24.334,717.799,
Indonesia,26.004,399.051,3.58,88.657,555.753,215.932,
Iran,38.928,5.444,38.392,509.267,21.095,225.85,
Iraq,10.129,0.006,33.256,41.157,2.309,91.91,
Ireland,1.957,2.758,0.0,9.968,-0.265,19.014,0.736
Israel,1.728,12.17,0.044,24.727,1.515,20.821,
Italy,7.919,21.872,2.549,121.943,-29.51,155.899,3.278
Jamaica,0.395,0.329,0.0,1.662,-0.395,5.262,
Japan,20.71,393.898,0.359,188.445,3.024,377.727,7.646
Jordan,1.299,1.662,0.04,6.093,0.087,12.095,
Kazakhstan,3.841,146.571,11.511,36.683,-7.532,51.769,4.786
Kenya,4.763,3.101,0.0,,7.752,13.666,
Kiribati,0.0,,0.0,,0.0,0.069,
Kosovo,0.191,5.692,0.0,,,2.494,
Kuwait,1.222,0.337,1.238,61.482,0.009,34.954,
Kyrgyzstan,1.171,3.847,0.0,0.788,-0.292,4.347,
Laos,5.5,15.866,0.0,,4.042,3.431,
Latvia,0.54,0.03,0.0,1.518,2.173,4.34,0.085
Lebanon,0.788,1.488,0.0,,0.107,17.199,
Lesotho,0.0,3.134,0.0,,2.827,0.754,
Liberia,0.207,,0.0,,21.568,0.564,
Libya,1.589,,12.787,13.96,-0.25,32.641,
Liechtenstein,0.0,0.0,0.0,0.061,-0.015,0.097,0.0
Lithuania,0.682,0.449,0.218,2.659,-0.951,8.375,0.079
Luxembourg,0.369,0.193,0.0,1.17,0.136,5.249,0.012
Macao,0.0,,0.0,0.157,,0.901,
Madagascar,0.058,1.732,0.0,,25.752,2.686,
Malawi,0.31,0.103,0.0,,9.716,1.34,
Malaysia,13.136,88.601,2.808,87.563,59.35,96.717,
Maldives,0.0,,0.0,,0.0,2.062,
Mali,0.697,,0.0,,30.904,6.064,
Malta,0.0,0.0,0.0,0.781,-0.069,1.041,0.0
Marshall Islands,0.0,,0.0,,0.0,0.153,
Mauritania,0.0,,0.0,,0.275,4.413,
Mauritius,0.0,2.123,0.0,,-0.038,2.016,
Mexico,18.816,38.865,10.323,176.579,-25.758,238.041,
Micronesia (country),0.0,,0.0,,0.0,0.149,
Moldova,0.599,0.312,0.0,2.078,-3.551,2.973,
Mongolia,0.574,41.271,0.0,,6.78,5.025,
Montenegro,,1.22,0.0,,-2.332,1.108,
Montserrat,0.0,,0.0,,,0.022,
Morocco,5.11,25.059,0.0,1.752,-10.978,36.747,
Mozambique,1.162,0.031,0.452,1.986,29.515,4.392,
Myanmar,2.557,3.615,0.021,8.596,64.106,15.444,
Namibia,0.504,0.143,0.0,,6.962,3.527,
Nauru,0.0,,0.0,,0.0,0.057,
Nepal,3.435,5.12,0.0,,12.767,8.123,
Netherlands,0.0,16.799,1.108,54.382,-1.328,45.244,1.135
New Caledonia,0.026,2.616,0.0,0.0,,2.425,
New Zealand,0.408,3.39,0.85,6.222,19.36,18.643,0.606
Nicaragua,0.198,,0.0,,9.637,5.39,
Niger,0.036,0.312,0.071,0.068,8.977,2.111,
Nigeria,11.237,5.77,10.879,35.38,7.608,65.273,
Niue,0.0,,0.0,,0.0,0.008,
North Korea,2.5,55.673,0.0,,-4.142,2.591,
North Macedonia,,3.39,0.0,0.624,-0.281,3.435,
Norway,0.603,4.123,1.512,10.913,6.979,21.346,0.403
Oman,2.253,0.024,3.552,60.007,0.399,12.675,
Pakistan,15.971,54.056,0.427,59.314,6.157,70.899,
Palau,0.0,,0.0,,0.0,0.222,
Palestine,0.0,,0.0,,0.213,3.497,
Panama,0.318,1.897,0.0,4.424,4.128,7.378,
Papua New Guinea,0.0,,0.128,1.838,34.843,6.356,
Paraguay,0.296,0.003,0.0,,15.588,7.84,
Peru,5.527,1.947,0.127,19.435,6.028,28.827,
Philippines,10.335,83.182,0.118,5.873,27.133,55.071,
Poland,6.751,145.357,4.056,36.109,-31.194,91.436,5.574
Portugal,2.229,0.175,1.175,9.02,1.438,23.827,0.803
Qatar,1.537,0.004,2.166,99.691,0.013,12.314,
Romania,3.678,10.302,0.808,20.164,-14.659,32.429,0.859
Russia,23.224,427.636,60.216,897.26,400.788,390.757,16.832
Rwanda,0.222,0.022,0.0,0.101,1.882,1.194,
Saint Helena,0.0,,0.0,,,0.011,
Saint Kitts and Nevis,0.0,,0.0,,-0.056,0.233,
Saint Lucia,0.0,,0.0,,-0.097,0.511,
Saint Pierre and Miquelon,,,0.0,,,0.056,
Saint Vincent and the Grenadines,0.0,,0.0,,-0.067,0.237,
Samoa,0.0,,0.0,,-0.067,0.257,
Sao Tome and Principe,0.0,,0.0,,0.034,0.166,
Saudi Arabia,29.887,0.52,4.677,241.156,0.154,459.965,
Senegal,2.896,1.714,0.0,0.014,0.935,7.278,
Serbia,1.084,25.258,0.0,6.145,-14.052,9.871,
Seychelles,0.0,,0.0,,0.0,0.551,
Sierra Leone,0.0,,0.0,,6.819,1.232,
Singapore,0.0,1.447,0.0,19.905,0.074,27.901,
Sint Maarten (Dutch part),0.0,,0.0,,,0.693,
Slovakia,1.49,9.478,0.057,8.46,-0.637,10.407,0.847
Slovenia,0.49,2.949,0.113,1.57,1.846,6.087,0.119
Solomon Islands,0.0,,0.0,,5.397,0.303,
Somalia,,,0.0,,23.278,0.558,
South Africa,5.282,329.773,0.044,9.433,0.695,57.361,
South Korea,22.918,251.87,0.006,122.051,-15.136,170.389,10.183
South Sudan,0.0,,0.0,,10.306,1.58,
Spain,7.928,13.553,3.824,60.778,-9.47,132.89,2.644
Sri Lanka,1.504,5.965,0.0,,5.45,12.849,
Sudan,1.556,,0.249,,17.447,18.197,
Suriname,0.02,,0.0,0.013,0.958,2.615,
Sweden,1.259,6.79,0.012,1.388,7.055,25.365,1.742
Switzerland,1.667,0.431,0.022,5.568,-0.299,24.881,0.168
Syria,0.873,0.009,2.036,6.148,-0.515,16.438,
Taiwan,4.982,145.029,0.0,61.062,,49.087,0.993
Tajikistan,1.955,3.396,0.0,0.479,0.9,3.225,
Tanzania,2.519,2.54,0.0,3.798,40.571,9.209,
Thailand,19.248,59.327,0.395,81.075,32.98,104.343,
Togo,0.92,,0.0,0.228,0.244,1.472,
Tonga,0.0,,0.0,,0.018,0.199,
Trinidad and Tobago,0.282,,0.271,30.399,-0.202,3.365,
Tunisia,4.245,,0.348,13.823,1.558,14.377,
Turkey,38.27,157.878,0.21,97.466,-31.569,131.864,6.389
Turkmenistan,0.801,0.0,2.211,41.842,-0.077,18.508,
Turks and Caicos Islands,0.0,,0.0,,,0.371,
Tuvalu,0.0,,0.0,,0.0,0.012,
Uganda,0.628,0.0,0.0,,3.166,4.986,
Ukraine,4.339,53.043,2.253,41.139,1.524,32.81,2.877
United Arab Emirates,5.239,9.257,1.705,127.187,-0.021,85.996,
United Kingdom,3.616,17.556,3.26,123.221,9.528,154.927,2.567
United States,39.714,776.767,63.294,1755.923,115.708,2250.856,24.837
Uruguay,0.355,0.0,0.0,0.166,0.298,7.345,
Uzbekistan,6.157,15.054,0.743,92.339,-0.9,10.475,
Vanuatu,0.0,,0.0,,-0.314,0.226,
Venezuela,0.986,0.673,15.617,30.257,5.068,52.036,
Vietnam,51.314,192.077,1.259,14.475,95.871,75.601,
Wallis and Futuna,0.0,,0.0,,,0.031,
Yemen,0.629,0.67,0.841,0.398,0.82,7.498,
Zambia,1.059,2.388,0.0,,60.478,4.303,
Zimbabwe,0.531,7.271,0.0,,7.403,3.362,
